omim_id	entrez_id
100100	1131
100300	57514
100800	2261
101000	4771
101200	2263
101400	2263
101400	7291
101600	2260
101600	2263
101800	5573
101900	488
102200	9049
102370	2200
102500	4853
102530	83893
102700	100
102900	5313
103050	158
103285	8626
103500	4286
103580	2778
103780	125
103780	126
103780	2555
103780	3356
103780	50833
103900	1584
104100	2697
104200	1285
104290	477
104300	3077
104300	351
104300	4353
104300	4846
104300	5328
104310	348
104500	10117
104510	1747
104530	3914
105120	2934
105150	1471
105200	2243
105200	335
105200	4069
105200	567
105210	7276
105250	9180
105400	1639
105400	4744
105400	5630
105400	6647
105500	54822
105550	203228
105600	9493
105650	6223
105830	6638
105830	7337
106100	710
106100	710
106190	3709
106210	5080
106210	7490
106260	8626
106300	3106
106600	4487
107250	5309
107480	6299
107600	9790
107970	7043
108010	3569
108010	3845
108120	7169
108145	63895
108300	1280
108420	4438
108500	773
108600	6843
108720	2317
108721	2317
108770	2702
108900	1482
108985	7003
109150	4287
109400	5727
109730	4851
109800	2261
109800	3265
109800	3845
109800	5925
110100	668
110450	358
110500	6521
110700	2532
110800	2651
110900	3792
111000	6563
111150	10661
111200	4059
111250	3386
111300	2993
111380	682
111400	53947
111400	8706
111600	10058
111620	114625
111740	2994
111750	114625
112010	6521
112050	6521
112100	43
112240	5034
112250	4507
112310	2317
112410	5139
112500	3549
112600	650
112600	658
112600	8200
113000	4920
113100	8200
113200	3239
113300	3239
113500	59341
113620	7020
113650	2138
113650	6495
113750	283652
113800	3848
113900	6331
113970	4609
114000	1277
114290	6662
114300	63895
114480	11200
114480	207
114480	2099
114480	3161
114480	3845
114480	472
114480	4835
114480	5002
114480	5245
114480	5290
114480	580
114480	5888
114480	672
114480	675
114480	7157
114480	7517
114480	79728
114480	83990
114480	841
114480	8438
114480	8493
114480	9821
114480	999
114500	10395
114500	11200
114500	1499
114500	1630
114500	201163
114500	2033
114500	207
114500	2261
114500	25788
114500	27030
114500	324
114500	4163
114500	4893
114500	5157
114500	5290
114500	5320
114500	5782
114500	5795
114500	581
114500	595
114500	6714
114500	673
114500	6790
114500	699
114500	701
114500	7097
114500	7157
114500	8313
114550	1499
114550	324
114550	3482
114550	4233
114550	5157
114550	5290
114550	7157
114550	8312
114550	841
115000	6262
115150	673
115195	7139
115196	7168
115197	4607
115200	4000
115210	7137
115300	53630
115310	6390
115430	7276
115700	1421
115900	1412
116100	1427
116200	2703
116300	7431
116400	7466
116600	1969
116700	2651
116800	3299
116860	889
116920	3689
117000	6261
117210	146227
117300	9445
117360	3708
117550	64324
117650	6628
117800	85320
118100	392255
118200	4359
118210	23095
118220	5376
118300	5376
118400	6452
118450	182
118600	56172
118700	7080
118800	25953
119300	3664
119500	3664
119580	999
119600	860
119800	5307
119900	3248
120080	5243
120100	114548
120200	5080
120330	5076
120430	5080
120433	10413
120435	4436
120435	5378
120790	710
120970	1406
121050	2201
121200	3785
121201	3786
121300	1371
121800	29914
121820	7045
121850	200576
121900	7045
122000	58495
122100	3859
122200	7045
122400	1308
122470	25836
122600	6911
122700	1548
122700	1559
122700	79001
122860	50964
122880	5077
123000	56172
123100	7291
123150	2260
123150	2263
123320	859
123400	3119
123400	5621
123500	2263
123570	341640
123700	2006
123790	2263
124000	617
124200	488
124480	526
124500	2706
124900	1729
125250	4976
125310	4854
125350	5745
125370	1822
125400	64094
125420	1834
125490	1834
125500	1834
125595	3861
125630	30817
125700	551
125800	359
125850	3172
125851	2645
125852	3630
125853	10644
125853	169026
125853	208
125853	2645
125853	2820
125853	3159
125853	3172
125853	3569
125853	3651
125853	3667
125853	3767
125853	3990
125853	4544
125853	4760
125853	5078
125853	5167
125853	5468
125853	5506
125853	56729
125853	5770
125853	6514
125853	6833
125853	6927
125853	6928
125853	6934
125853	7466
125853	8660
125853	9479
126200	3119
126200	3123
126200	5133
126550	166929
126600	2202
126700	3075
127000	63901
127300	6473
127400	103
127500	23328
127550	26277
127550	7012
127550	7015
127700	161582
127750	2629
127750	6620
127750	6622
128100	1861
128101	10382
128200	112476
128230	2643
128235	478
129200	56916
129400	8626
129490	10913
129490	128178
129500	10804
129600	2200
130000	1289
130010	1290
130050	1281
130060	1277
130070	11285
130080	715
130600	6708
130650	1028
130650	105259599
130650	10984
130650	3481
130650	3784
130720	4854
130900	286077
131100	4221
131300	7040
131440	5159
131705	1294
131750	1294
131760	3852
131760	3861
131800	3861
131850	1294
131900	3861
131950	5339
131960	3852
132000	1294
132400	1311
132450	1280
132600	1499
132700	1540
132800	7046
132900	4629
133020	6335
133100	10019
133100	2057
133100	3717
133180	2065
133190	6785
133200	2707
133239	11178
133239	1630
133239	51741
133239	6049
133239	7048
133540	2074
133700	2131
133701	2132
133780	4041
133780	8322
134600	2628
134610	4210
135100	90
135150	201163
135290	324
135300	6654
135400	23461
135500	3756
135700	55605
135750	64327
135900	57492
136000	56916
136120	3931
136140	10847
136520	5080
136550	111365204
136570	2464
136630	57609
136680	7490
136760	257
136800	1296
136880	5959
136880	5961
136880	6010
136880	6017
136900	7078
137200	3094
137215	999
137245	8915
137440	5621
137550	3265
137550	4893
137580	114798
137580	3067
137600	5308
137750	4653
137760	10133
137800	2064
137800	3417
137800	7157
137920	6928
137940	54345
138000	11146
138500	153201
138800	23405
138900	9429
139090	23218
139210	4089
139300	1588
139393	5376
140000	3209
140300	1493
140350	3242
140600	4148
140700	3039
140700	3040
140700	3043
141200	1286
141500	773
141749	3043
141749	3047
141749	3048
142330	6927
142623	5979
142669	55325
142680	7132
142690	23385
142900	6910
142945	6469
142946	7050
143095	9469
143100	3064
143200	1462
143400	9096
143465	1815
143465	1816
143470	1071
143500	54658
143860	771
143870	55811
143880	1591
143890	10842
143890	2053
143890	2690
143890	336
143890	3949
144010	338
144200	3848
144200	3857
144250	4023
144650	116519
144700	11236
144700	201163
144700	4968
144700	55193
144700	6927
144700	6928
144700	7428
144750	4041
144755	23516
145000	79577
145001	79577
145250	4254
145350	6533
145420	23384
145500	118
145500	1577
145500	183
145500	185
145500	1889
145500	2784
145500	481
145500	4846
145500	5740
145500	8490
145600	6261
145650	7068
145680	7276
145750	116519
145900	1959
145900	4359
145900	5376
145900	57716
145980	846
145981	2767
146000	2261
146110	10011
146110	1848
146110	2796
146110	2798
146110	285025
146110	389549
146110	55717
146110	558
146110	81848
146110	8822
146110	9723
146200	5741
146255	2625
146300	249
146500	27235
146510	2737
146520	1041
146550	120766137
146590	3848
146600	3858
146700	2312
146750	151516
146800	3849
147050	2206
147050	3566
147050	50615
147050	7941
147060	6774
147250	6469
147430	85446
147480	5205
147630	389692
147750	57167
147891	9496
147920	7403
147920	8085
147950	2260
148000	3569
148050	29123
148190	5080
148200	114548
148210	2706
148300	30813
148350	2706
148370	1508
148500	79651
148600	79719
148700	1828
148820	5077
149200	2706
149400	10243
149400	2741
149700	3321
149730	2263
150250	2317
150400	80326
150550	9948
150600	1280
150800	2271
151050	9791
151100	5781
151210	1280
151600	5333
151623	7157
151660	4000
152700	11277
152700	1493
152700	1773
152700	2212
152700	2213
152700	26191
152950	3832
153100	2324
153400	2303
153550	6208
153600	4615
153670	2811
153700	7439
153800	24
153870	3617
154020	486
154400	10262
154500	6949
154700	2200
154780	1301
154800	3815
155100	4627
155240	5979
155255	1499
155255	23432
155255	51684
155255	675
155255	8518
155255	8643
155310	72
155500	5290
155600	673
155600	6794
155601	1029
155755	1029
155950	5604
156200	55777
156240	7490
156240	8915
156250	5781
156400	5745
156500	1300
156510	860
156530	59341
156550	1280
156610	203068
157170	6496
157300	1909
157300	2099
157300	7124
157600	1630
157640	5428
157800	6885
158000	3887
158000	3889
158000	3892
158300	4626
158310	6720
158320	4292
158320	4436
158330	54361
158350	5728
158580	60482
158590	26353
158600	1778
158810	1291
158810	1292
158810	1293
158900	2483
158901	23347
159550	219285
159900	8910
159950	427
160120	3736
160150	1785
160150	64419
160500	4625
160565	6786
160800	1180
160900	1760
160980	5573
161000	3861
161050	8323
161200	4010
161400	3060
161800	58
162000	7369
162091	4771
162091	6598
162100	10801
162200	4763
162210	4763
162300	5979
162350	80331
162400	10558
162500	5376
162800	1991
162830	1441
162900	2261
162900	3265
162900	4893
162900	5290
163000	2776
163200	3265
163200	3845
163200	4893
163500	5158
163800	10021
163950	5604
163950	5781
163950	673
164200	2697
164210	10992
164230	3356
164230	6532
164280	4613
164300	8106
164310	29967
164400	6310
164500	6314
164745	2535
165300	80207
165500	4976
165510	6742
165550	5080
165720	2487
165800	176
166200	1277
166210	1277
166210	1278
166220	1277
166220	1278
166250	2260
166260	203859
166300	9935
166350	2778
166600	1186
166700	23592
166710	1277
166710	1278
166710	799
166710	8572
166760	144568
166780	2138
166900	6521
167000	1499
167000	2064
167000	207
167000	4978
167000	5071
167000	5290
167000	999
167030	10861
167100	6578
167200	3868
167210	3872
167250	8878
167320	7415
167400	6335
167800	1080
167800	11330
167800	5644
167800	5645
167800	6690
167870	1312
168000	6392
168300	6329
168400	59341
168500	4488
168550	4488
168600	126
168600	2629
168600	2747
168600	4137
168600	4576
168600	4929
168600	6311
168600	6315
168600	6908
168600	9627
168601	6622
168605	1639
169100	7021
169150	5961
169400	3930
169500	4001
169600	27032
170100	5184
170390	3759
170400	6329
170400	779
170500	6329
170650	1075
171200	5726
171300	4149
171300	55654
171300	5979
171300	6390
171300	6392
171300	7428
171400	5979
172700	4137
172700	5663
172800	3815
172870	23418
173100	2688
173200	79092
173600	201163
173650	55612
173900	5310
174000	4582
174050	5589
174200	2737
174300	83479
174400	2735
174500	64327
174700	2737
174800	2778
174810	8792
174900	4089
174900	657
175050	4089
175100	324
175100	324
175200	6794
175510	5156
175700	2737
175780	1282
175800	10654
175900	4598
176000	3145
176100	3077
176100	7389
176200	3077
176200	5498
176270	100033413
176270	10108
176270	145624
176270	23742
176270	338433
176270	3653
176270	54551
176270	7681
176270	791114
176270	8924
176305	3209
176400	84634
176410	3973
176430	701
176450	3110
176500	9445
176670	4000
176807	11200
176807	1316
176807	367
176807	4601
176807	463
176807	5728
176807	675
176807	8379
176807	999
176860	5624
176920	207
177000	2235
177170	1311
177200	6338
177650	4016
177735	4306
177820	2811
177850	368
177900	3107
178110	4621
178300	79776
178500	6440
178500	7015
178500	727897
178500	729238
178600	659
179300	4091
179620	977
179800	6521
179850	3852
180000	1282
180100	6101
180104	6100
180105	3614
180200	5925
180295	23405
180300	26191
180300	3586
180300	4261
180300	4795
180300	51744
180300	6583
180500	5308
180550	5308
180700	1855
180700	7474
180750	7291
180800	4359
180800	5376
180849	1387
180849	2033
180860	105259599
180860	3481
180920	2255
181000	3123
181030	5324
181270	284252
181350	4000
181400	1674
181405	59341
181450	6926
181500	1116
181500	1312
181500	1814
181500	23780
181500	267012
181500	27184
181500	3356
181500	4524
181500	65078
181500	6854
181500	80832
181600	56916
182000	5290
182170	3313
182212	6497
182230	8820
182250	64135
182280	5925
182290	10743
182410	51816
182600	51062
182601	6683
182900	286
182940	57216
182940	6347
182940	6862
182940	80199
182940	81839
182980	9217
183086	773
183090	6311
183600	1749
183900	1280
184095	59341
184250	1280
184252	59341
184255	1280
184255	2335
184260	9321
184450	23431
184460	9241
184500	3872
184840	1302
184900	2200
185000	6005
185020	6521
185070	6786
185300	2776
185500	2006
185800	9241
186000	3239
186100	2697
186200	64327
186300	3239
186500	9241
186550	5307
186570	9241
186580	64127
187300	2022
187500	1482
187500	182
187500	23414
187500	2626
187500	2627
187500	6899
187600	2261
187601	2261
187800	3674
187900	8328
187950	10019
187950	7066
187950	811
188000	22852
188050	2147
188050	2162
188050	3026
188050	4524
188055	2153
188400	6899
188470	3265
188470	4893
188470	57522
188470	9562
188550	7080
188570	7068
188580	779
188740	64327
188890	1137
188890	1548
188890	6531
188890	9568
189500	4487
189800	4846
190300	1814
190320	1747
190330	2250
190350	7227
190351	7227
190440	2260
190605	64327
190685	2623
190900	611
191100	7248
191480	51702
191800	1136
191830	8516
191900	114548
192315	11277
192430	54487
192430	6899
192430	8214
192430	8220
192430	9993
192500	3784
192500	3784
192600	4624
192600	4625
192600	85366
192600	859
192605	2771
192950	3236
193003	2259
193100	8074
193220	7439
193230	3769
193235	726
193300	595
193300	7428
193400	7450
193500	5077
193510	4286
193520	4763
193530	132884
193530	2121
193670	7852
193700	4621
193900	3851
194050	2006
194050	51085
194070	2239
194070	2719
194070	283120
194070	3481
194070	675
194070	7490
194071	105259599
194072	5080
194072	7490
194080	7490
194190	10815
194190	1487
194190	3954
194190	53834
194190	7467
194190	7468
194200	51422
194300	121391
194380	9780
200100	4547
200110	117581
200150	23230
200500	64327
200600	9321
200610	1280
200700	8200
200950	53
200990	374654
201000	51715
201100	55630
201250	8200
201300	54463
201300	547
201300	6335
201300	65125
201400	9095
201450	34
201470	35
201475	37
201710	6770
201750	5447
201810	3284
201910	1589
202010	1584
202110	1586
202200	4158
202300	7157
202370	5830
202400	2243
202400	2244
202400	2266
202650	5396
202700	1991
203100	7299
203200	4157
203200	4948
203290	7306
203300	3257
203400	1585
203450	2670
203500	3081
203650	197
203655	55806
203700	5428
203740	4967
203750	38
203780	1285
203780	1286
203800	7840
204000	3000
204100	6121
204200	1201
204300	54982
204500	1200
204650	10117
204690	54757
204700	9622
204750	55526
204870	4070
205100	57679
205400	19
205950	54977
206100	4891
206200	164656
206500	55521
206700	3708
206800	343637
206900	4990
206900	6657
206920	64093
207410	2263
207410	5447
207750	344
207800	383
207900	435
208000	5167
208050	81031
208085	26276
208100	57222
208150	4593
208230	8838
208250	10216
208400	175
208530	2657
208540	27031
208550	30009
208550	5732
208900	472
208920	54840
209300	7018
209500	55806
209850	6638
209880	8929
209885	117581
209900	582
209900	79140
209900	84100
209920	4261
209920	5993
209920	5994
209920	8625
209950	3459
210000	4976
210100	64902
210200	56922
210210	64087
210250	64241
210370	285440
210600	545
210710	100151683
210720	5116
210750	123041
210900	641
211180	10436
211380	1009
211400	1080
211400	6338
211500	113278
211530	113278
211600	5205
211750	10225
211800	4907
211900	2591
211980	1326
211980	1548
211980	1956
211980	2064
211980	2074
211980	356
211980	3659
211980	3845
211980	5002
211980	5071
211980	5290
211980	5519
211980	673
211980	841
212050	64170
212065	5373
212066	4247
212070	1369
212093	5337
212112	4000
212138	788
212140	6584
212350	55750
212500	221496
212550	4990
212720	25782
212750	3117
212750	3119
212780	4038
212840	54476
213000	55074
213200	23203
213300	56623
213600	5155
213600	5159
213600	6575
213700	1593
213980	54499
214100	5189
214110	5830
214150	2074
214300	4222
214350	54101
214400	54332
214450	4644
214500	1130
214700	1811
214800	55636
214950	23600
215045	5745
215100	5191
215140	3930
215150	1302
215300	2131
215470	10908
215500	3000
215600	3875
215700	445
216100	157570
216340	9896
216360	91147
216400	1161
216550	157680
216820	6297
216900	1261
217000	717
217080	26504
217085	51057
217090	5340
217095	137814
217095	1482
217095	2627
217095	6899
217300	11081
217400	83959
217700	83959
217800	4166
218000	9990
218030	3291
218040	3265
218330	55764
218340	113246
218400	2697
218600	9401
218700	7849
218800	54658
219000	80144
219050	3640
219080	2778
219090	9049
219090	9101
219100	10516
219150	5832
219200	23545
219500	1491
219700	1080
219700	2212
219700	7040
219730	286204
219750	1497
219800	1497
219900	1497
220100	11136
220100	6519
220110	4570
220110	4574
220110	6834
220111	10128
220120	132158
220150	116085
220210	9897
220290	10804
220290	2706
220290	2707
220400	3784
220500	57465
220600	1749
221200	84189
221750	8022
221770	7305
221820	1436
221900	220202
222100	26191
222100	3569
222100	3710
222100	6927
222300	7466
222448	4036
222470	9652
222600	1836
222700	9056
222730	6505
222748	1807
222765	8443
222800	669
222900	6476
223000	3938
223100	4175
223360	1621
223800	54808
223900	8518
224050	7436
224100	10483
224120	146059
224230	55505
224230	55651
224410	3339
224500	3208
224690	4998
224750	80326
224900	10913
224900	128178
225060	5818
225100	54507
225200	54507
225250	1482
225280	1001
225300	7480
225320	1278
225400	5351
225410	9509
225500	132884
225500	2121
225750	11277
225753	283989
225790	55640
226200	5651
226300	1604
226400	11322
226600	1294
226600	4312
226650	3914
226670	5339
226700	3909
226700	3914
226700	3918
226730	3691
226730	5339
226750	79641
226900	1836
226960	100151683
226980	9451
226990	3394
227220	4948
227220	8924
227240	51151
227260	117581
227300	3998
227400	2153
227500	2155
227600	2159
227645	2176
227646	2177
227650	2175
227810	6514
228000	427
228300	3972
228520	1301
228550	5159
228600	118429
228900	8200
228930	7476
228960	3827
228980	5322
229050	113235
229070	2488
229100	10841
229200	84627
229300	2395
229600	229
229700	2203
229800	3795
230000	2517
230200	2584
230350	2582
230400	2592
230450	2729
230500	2720
230600	2720
230650	2720
230740	84168
230800	2629
230900	2629
231000	2629
231005	2629
231050	9719
231070	92344
231090	199713
231095	6916
231200	2811
231200	2812
231200	2815
231300	1545
231530	3033
231550	8086
231670	2639
231680	2108
231680	2109
231680	2110
231690	79783
231900	2937
231950	2678
232200	2538
232220	2542
232240	2542
232300	2548
232400	178
232500	2632
232600	5837
232700	5836
232800	5213
233100	6524
233300	2492
233400	3295
233420	50846
233600	10525
233650	5896
233650	5897
233690	1535
233700	653361
233710	4688
233910	2643
234000	2161
234050	136647
234200	80025
234500	340024
234580	5189
234810	440275
235200	3077
235200	650
235400	10878
235400	3075
235400	3078
235510	147372
235550	3431
235555	6718
235700	3098
235730	9839
235800	3034
236000	200942
236200	875
236250	4524
236270	4552
236500	55165
236600	440193
236670	10585
236670	2218
236670	29954
236670	79147
236670	9215
236680	219844
236690	80217
236700	8195
236730	60495
236792	79944
236800	8942
237300	1373
237310	162417
237450	10599
237450	28234
237500	1244
237900	54658
238320	3973
238600	4023
238700	10157
238970	10166
239000	4982
239200	846
239300	55650
239500	5625
239510	8659
239850	10060
240300	326
240500	115650
240500	1380
240500	23495
240500	29851
240500	930
240600	2998
240800	6833
240900	208
241080	80067
241200	3758
241410	6905
241500	249
241510	249
241520	1758
241530	142680
241600	567
241800	6608
241850	2304
242100	242
242100	59344
242150	162
242300	7051
242500	26154
242600	153201
242840	57724
242860	1789
242900	50485
243000	6335
243060	6795
243150	57217
243180	2065
243300	5205
243310	60
243400	10
243500	3712
243605	1063
243700	81704
243800	197131
244200	128674
244400	27019
244450	89910
244460	6905
245000	1075
245010	1075
245050	5019
245150	4256
245200	2581
245300	5621
245340	6566
245348	1737
245349	8050
245400	8802
245450	197257
245480	1053
245570	2903
245590	6777
245600	26229
245600	9469
245660	3909
245800	10908
245900	3931
246200	3643
246300	7097
246450	3155
246650	64788
246700	51128
246900	1738
247100	1893
247420	4059
248000	51256
248190	149461
248200	24
248250	10686
248300	57152
248340	10584
248360	23417
248370	4000
248390	9533
248450	158326
248500	4125
248510	4126
248600	1629
248600	593
248600	594
248700	63895
248800	64374
248900	51324
249000	54903
249100	4210
249210	4638
249270	10560
249400	4893
249420	285590
249500	8492
249700	6473
249900	5660
250100	410
250220	2879
250250	6023
250400	4322
250410	10283
250460	6023
250620	26275
250790	1528
250800	1727
250850	4143
250940	4548
250950	549
251000	4594
251100	166785
251110	326625
251120	84693
251200	79648
251230	29980
251255	5932
251260	4683
251270	85378
251280	51294
251290	100506658
251300	84942
251450	124583
251750	4053
251850	4645
251880	1716
251900	112812
251950	50640
252010	4724
252011	6389
252150	4337
252160	4338
252270	219285
252500	79158
252600	79158
252605	84572
252650	57192
252900	6448
252920	4669
252930	138050
252940	2799
253000	2588
253010	2720
253200	411
253220	2990
253250	4591
253260	686
253270	3141
253280	55624
253290	1134
253290	1144
253290	1146
253300	6606
253310	2733
253400	6606
253400	6607
253550	6606
253600	825
253601	8291
253700	6445
253800	2218
254090	1291
254090	1292
254090	1293
254110	22954
254130	8291
254210	1103
254300	285489
254450	10019
254450	3717
254450	4352
254450	811
254500	3981
254500	595
254600	4353
254770	114327
254780	378884
254780	7957
254800	1476
254900	950
254940	389827
255100	80308
255110	1376
255120	1374
255125	23479
255160	4625
255200	274
255310	7170
255320	6261
255600	1292
255700	1180
255800	3339
255960	5573
255995	246329
256020	4010
256030	4703
256040	5696
256050	1836
256100	4867
256300	4868
256370	7490
256450	6833
256500	11005
256520	26227
256540	5476
256550	4758
256600	8398
256700	23095
256730	5538
256731	1203
256800	4914
256810	4358
256840	22948
256850	8139
257200	6609
257220	4864
257270	2916
257300	701
257320	5649
257400	6091
257850	2697
257920	5648
257980	80326
258100	6295
258150	10388
258315	10082
258450	5428
258480	3636
258501	80207
258660	2811
258860	26123
258870	4942
258900	7372
259050	26137
259100	3248
259420	1277
259420	1278
259440	5479
259450	60681
259500	11200
259500	5925
259500	7157
259600	4313
259700	10312
259710	8600
259720	28962
259730	760
259770	4041
259775	56975
259900	189
260000	9380
260005	26873
260300	25793
260350	3845
260350	4089
260350	6794
260350	7157
260370	3651
260400	134218
260400	51119
260400	6729
260500	7157
260540	4137
260565	9326
260570	1053
260600	9255
260660	6913
260800	51181
260920	4598
261000	2694
261100	8029
261500	8288
261515	3295
261540	145173
261550	268
261550	269
261600	5053
261630	5860
261640	5805
261650	5106
261670	5224
261680	5105
261740	51422
261750	5257
261990	341208
262000	617
262190	3643
262300	54714
262400	2688
262500	2690
262600	5626
262650	2688
262700	89884
262850	5345
262890	196527
263200	5314
263210	79796
263300	3717
263400	7428
263520	4750
263570	2632
263650	54101
263700	7390
263750	1723
263800	6559
264070	5092
264080	5241
264090	11128
264300	3293
264350	6337
264470	51
264600	6716
264700	1594
264800	368
264800	64131
264800	64132
265000	1146
265050	78989
265100	10568
265120	6439
265380	2294
265400	79572
265450	659
265800	1513
265900	6424
266100	501
266120	51251
266130	2937
266140	6708
266150	5091
266200	5313
266265	55343
266280	9401
