omim_id	entrez_id
266300	4157
266500	5191
266500	5264
266510	5193
266600	3569
266600	64127
266900	4867
266920	9742
267000	129563
267010	27031
267300	525
267430	1636
267430	183
267430	185
267430	5972
267500	204
267750	80781
268000	1259
268000	1406
268000	157657
268000	23746
268000	5148
268000	5949
268000	6094
268000	7401
268000	84100
268000	9227
268100	10002
268130	26277
268150	6005
268200	23175
268210	5002
268220	2308
268220	5077
268220	5081
268300	157570
268305	9775
268310	4920
268315	50484
268400	9401
268800	3074
268900	1757
269150	26040
269160	2018
269160	6469
269160	6496
269250	23169
269400	7837
269500	50964
269600	348
269700	26580
269840	7535
269880	5295
269920	26503
269921	10020
270100	4838
270200	224
270300	1041
270400	1717
270420	10653
270450	3480
270550	26278
270685	26580
270700	23503
270750	25778
270800	9420
270960	50511
270970	6708
271150	6606
271245	56652
271400	3921
271510	4796
271640	126792
271665	4921
271700	1280
271900	443
271930	23636
271980	7915
272120	6331
272200	285362
272300	6821
272430	9244
272440	150468
272460	2317
272750	2760
272800	3073
273250	57647
273300	2261
273300	3815
273300	6794
273300	8915
273395	7473
273750	9820
273800	3674
273900	2533
274000	9939
274150	11093
274270	1806
274300	7068
274400	6528
274500	7173
274600	2299
274600	3766
274600	5172
274700	7038
274800	389434
274900	405753
275100	7252
275120	7200
275200	7253
275210	10269
275350	6948
275355	3621
275355	8795
275400	10908
275630	51099
275900	23111
276300	4292
276400	2492
276600	6898
276700	2184
276710	3242
276820	7476
276880	131669
276900	10083
276900	4647
276901	7399
276901	79955
276902	7401
276904	10083
277170	65250
277180	1080
277300	10683
277300	145873
277380	55788
277400	25974
277400	5052
277410	27249
277440	7421
277450	2677
277460	7274
277470	283989
277480	7450
277580	1910
277590	2146
277600	81794
277700	7486
277900	540
277950	4323
278000	3988
278150	10161
278250	23545
278300	7498
278700	7507
278720	7508
278730	2068
278740	1643
278750	5429
278760	2072
278780	2073
278800	2074
280000	9487
300000	4281
300004	170302
300009	1184
300018	190
300029	6103
300048	2316
300049	2316
300055	4204
300066	23676
300067	1641
300068	367
300071	778
300087	7503
300088	57526
300100	215
300106	633
300114	1183
300115	6853
300123	6658
300143	11141
300148	1968
300166	54880
300200	190
300209	8481
300210	7102
300215	170302
300232	9131
300238	27316
300243	10479
300244	2316
300257	3920
300260	4204
300261	9130
300263	23133
300271	116442
300280	2273
300291	8517
300299	7454
300310	30011
300321	2316
300322	3251
300323	3251
300352	6535
300354	8450
300367	2623
300373	139285
300376	1756
300387	2182
300400	3561
300419	170302
300422	8573
300423	10159
300424	8481
300425	54413
300438	3028
300448	546
300455	6103
300472	3476
300475	10134
300476	778
300486	4983
300489	538
300491	6853
300495	57502
300496	4204
300500	4935
300510	9210
300511	1730
300514	2187
300523	6567
300534	8242
300539	554
300554	1184
300555	4952
300558	5063
300559	5255
300582	6473
300590	8243
300600	778
300604	79983
300607	23229
300614	9131
300615	4128
300622	29071
300623	2332
300624	2332
300633	367
300635	331
300636	8517
300643	27286
300645	1536
300653	5230
300659	254065
300661	5631
300672	6792
300673	4204
300676	65109
300695	2273
300696	2273
300699	2892
300707	92002
300717	2273
300718	2273
300749	8573
300751	212
300752	212
300755	695
300758	10046
300770	1438
300799	51114
300802	6855
300803	7552
300804	8481
300807	2158
300813	6757
300814	4935
300815	116442
300815	1193
300816	9131
300818	5277
300830	139411
300831	50814
300834	6103
300835	2623
300842	7504
300844	6197
300847	6134
300849	2664
300850	1741
300853	84061
300854	7030
300855	8260
300857	29978
300860	7319
300863	10013
300867	7403
300868	5277
300872	55217
300882	55869
300884	79868
300886	1193
300887	1349
300888	3547
300894	11152
300895	9968
300896	7355
300905	5165
300908	2539
300908	8573
300909	7512
300910	5358
300911	10159
300912	340533
300914	1288
300915	3149
300918	51360
300919	8239
300923	24137
300928	11043
300932	6906
300934	6748
300942	83550
300943	83550
300946	90121
300952	54539
300953	7737
300957	57187
300958	1654
300960	10682
300963	28952
300966	6872
300967	4841
300968	8239
300971	10916
300972	537
300978	51132
300982	80311
300983	9758
300984	389856
300985	10149
300986	3188
300988	4478
300989	633
300990	9949
300991	139212
300997	8473
300998	6134
301000	7454
301006	8270
301008	22866
301010	407
301013	63932
301014	51360
301015	286410
301018	114928
301020	4694
301021	54539
301022	10735
301024	84679
301025	90161
301026	2239
301028	54885
301029	63035
301030	5422
301031	84061
301032	10943
301033	6907
301035	8471
301039	79576
301040	546
301041	55906
301043	10735
301044	8243
301045	10159
301050	1287
301051	51284
301052	2158
301054	7317
301056	55593
301058	2258
301059	286464
301060	9075
301066	7030
301068	9968
301071	2157
301072	5277
301074	2000
301075	23676
301076	2742
301077	93953
301078	51311
301080	51284
301081	8517
301082	54440
301083	2623
301091	2556
301094	9338
301095	2258
301099	6756
301101	83844
301106	54967
301107	84631
301200	265
301220	5422
301310	22
301500	2717
301830	7317
301835	5631
301900	84295
302045	1756
302060	6901
302200	4810
302350	4810
302500	492
302800	2705
302905	50945
302950	415
302960	10682
303100	1121
303350	3897
303400	50945
303600	6197
303700	2652
303700	5956
303800	2652
303900	5956
304020	6103
304100	3897
304110	1947
304120	2316
304150	538
304340	8905
304400	10804
304400	2706
304400	5456
304500	5631
304700	1678
304790	50943
304800	554
305000	1736
305100	1896
305390	4693
305400	2245
305450	9968
305600	64840
305620	2316
306000	5256
306400	1536
306700	2157
306900	2158
306955	7547
307000	3897
307030	2710
307200	695
307800	5251
308050	50814
308100	412
308205	51360
308230	959
308240	331
308240	4068
308300	8517
308350	170302
308700	3730
308800	51360
308905	4007
308990	1184
309000	4952
309120	56159
309300	91851
309350	2316
309400	538
309500	10084
309510	170302
309520	9968
309530	23096
309541	3054
309548	2334
309549	24140
309580	546
309583	6611
309585	81887
309590	10075
309630	8823
309800	54880
309800	8260
309801	1349
309801	3052
309801	54539
309900	3423
310200	1756
310300	2010
310400	4534
310440	203547
310468	1184
310490	9131
310500	60506
310600	4693
310700	90167
311070	5631
311200	8481
311250	5009
311300	2316
311360	2332
311510	116442
311900	8241
312000	6658
312060	5199
312080	5354
312170	5160
312300	367
312600	6102
312700	6247
312750	4204
312863	3561
312870	2239
312870	2719
312920	5354
313200	367
313400	6399
313500	1896
313900	7454
314050	2623
314250	6872
314390	2187
314390	7547
314400	2316
314580	55906
400044	6736
400045	6736
400047	90665
415000	140032
415000	1617
415000	442862
415000	57054
415000	57055
415000	5940
415000	8284
415000	8287
415000	8653
415000	86614
415000	9081
415000	9082
415000	9083
415000	9084
415000	9085
415000	9426
500008	4512
500008	4549
500008	4574
535000	4508
535000	4514
535000	4519
535000	4535
535000	4536
535000	4538
535000	4539
535000	4540
535000	4541
540000	4511
540000	4512
540000	4513
540000	4514
540000	4519
540000	4535
540000	4540
540000	4541
540000	4558
540000	4566
540000	4567
540000	4572
540000	4574
540000	4575
540000	4577
540000	4578
545000	4558
545000	4565
545000	4566
545000	4567
545000	4571
551000	4576
551500	4508
556500	4576
580000	4574
580000	55687
580000	55687
600001	2627
600002	5745
600059	10594
600060	4647
600072	5621
600081	120227
600092	55733
600101	9132
600105	23418
600110	6785
600116	5071
600118	22930
600121	8540
600132	7287
600138	26121
600142	5654
600143	2055
600145	81839
600151	84100
600155	1910
600175	59341
600195	7010
600204	1298
600224	6712
600231	362
600251	23384
600263	3459
600268	3845
600274	4137
600274	5663
600316	51168
600320	387082
600334	7273
600348	2009
600363	123606
600373	9361
600376	94
600430	9759
600462	80324
600496	6927
600501	1910
600512	5649
600512	64780
600512	9211
600513	1137
600625	652
600627	6999
600630	2074
600638	10381
600649	1376
600652	79784
600666	23193
600721	728294
600740	1175
600775	2077
600790	111365204
600791	2299
600791	3766
600791	5172
600794	2617
600795	25978
600802	3718
600803	5244
600807	117156
600807	154
600807	240
600807	3135
600807	3176
600807	3596
600807	4589
600807	6356
600807	7124
600807	7941
600850	5625
600858	51422
600880	2153
600880	3717
600881	1411
600882	7879
600886	2512
600901	2178
600919	287
600920	91179
600955	5122
600962	3848
600965	7466
600969	1299
600971	259236
600972	1836
600974	117531
600975	1545
600975	4053
600975	7010
600977	83394
600987	4212
600994	1687
600995	7827
601001	3861
601003	487
601005	775
601042	6513
601067	64072
601067	65217
601068	401474
601071	9381
601072	64699
601088	4094
601098	9516
601104	4137
601110	10195
601144	6331
601152	9927
601154	6331
601162	5832
601186	64220
601198	846
601200	23405
601214	3728
601216	4054
601238	85300
601277	26154
601283	11132
601287	6444
601316	2070
601317	4647
601321	4763
601331	80114
601338	478
601358	6595
601360	9496
601367	2147
601367	2153
601367	241
601367	4846
601367	5583
601369	1690
601382	8898
601386	491
601386	64072
601388	1493
601390	8642
601399	861
601410	346171
601410	57061
601412	4009
601414	9129
601419	1674
601455	10397
601457	5896
601457	5897
601462	1134
601472	2617
601492	3373
601493	11155
601494	7139
601495	3507
601518	6041
601536	3198
601539	5189
601543	7007
601544	2706
601547	1415
601550	6521
601551	6521
601552	444
601553	1001
601559	3977
601583	11281
601596	79628
601606	1540
601626	1050
601626	1788
601626	2120
601626	2322
601626	2624
601626	26511
601626	3717
601626	3815
601626	3845
601626	4026
601626	4869
601626	6455
601626	7015
601626	8021
601626	8028
601626	8301
601626	861
601631	2296
601634	4522
601634	4524
601634	4548
601634	4552
601650	54949
601665	154
601665	155
601665	181
601665	5167
601665	51738
601665	5443
601665	5468
601665	7352
601665	8431
601665	9607
601665	9672
601675	2068
601678	6557
601680	7136
601705	8456
601707	6608
601709	5328
601718	24
601744	7100
601775	6573
601776	113189
601777	3000
601780	54982
601800	7299
601812	5159
601813	4041
601815	26227
601816	54658
601820	3767
601847	8647
601859	355
601859	356
601868	1302
601869	126326
601884	4041
601885	2700
601887	779
601894	2335
601942	3559
601952	51371
601954	8557
601977	4352
602014	140803
602025	4159
602032	3891
602066	112476
602078	401
602079	2328
602080	8792
602081	93986
602082	7045
602083	65217
602088	27130
602089	2324
602089	3791
602089	84168
602092	10083
602093	2978
602099	80208
602111	4322
602152	91147
602271	755
602342	79718
602347	5244
602361	63901
602390	148738
602398	1718
602400	6768
602433	23064
602450	64421
602459	5459
602471	145258
602473	23474
602477	610
602481	477
602482	2296
602483	2773
602485	2645
602491	7391
602501	5290
602522	7809
602531	55249
602535	4784
602540	2706
602541	1120
602557	65992
602579	4351
602588	2138
602629	55145
602668	7555
602722	50617
602723	79092
602771	57190
602772	346007
602782	55315
602849	2261
602875	4882
603013	3084
603034	8292
603041	1890
603041	5428
603075	10878
603075	3078
603075	348
603075	83872
603116	267010
603147	29929
603194	51259
603218	5621
603233	149775
603233	2778
603233	8675
603278	81
603284	83605
603285	11235
603358	617
603373	7253
603383	136371
603387	5296
603457	23347
603467	2188
603471	10165
603472	100996717
603511	10049
603516	25814
603543	8626
603546	3835
603552	8676
603553	5551
603554	5896
603554	5897
603554	64421
603563	9897
603585	10559
603592	55034
603622	4627
603629	7007
603649	22999
603671	57688
603688	2048
603689	7273
603720	161497
603736	23522
603776	255738
603786	8842
603813	26119
603829	6331
603830	6331
603896	1967
603902	3043
603903	3043
603909	843
603932	1299
603932	1301
603932	54829
603932	7058
603932	8483
603933	7422
603956	2261
603965	7225
604004	220296
604004	23209
604091	19
604093	4035
604116	24
604117	4014
604121	1786
604129	1294
604131	3039
604131	3040
604131	3043
604145	7273
604168	9150
604169	1837
604173	79650
604187	3798
604213	29899
604218	5274
604219	1409
604229	5080
604232	55812
604233	6324
604250	7036
604271	2690
604273	91647
604278	8671
604286	6443
604290	1356
604292	8626
604302	3569
604302	4282
604307	1420
604308	2200
604317	284403
604320	3508
604321	57082
604326	5521
604348	8864
604352	84059
604356	1123
604360	80208
604364	9681
604367	5468
604369	26503
604370	672
604377	9997
604379	200879
604387	27031
604391	4361
604393	23746
604400	79188
604403	6323
604416	9051
604432	146057
604454	7072
604484	10342
604498	4352
604536	5317
604537	167691
604559	54795
604563	81846
604571	6890
604571	6891
604571	6892
604625	5083
604715	6530
604717	71
604757	4488
604765	1674
604772	10345
604772	6262
604772	845
604777	126410
604804	55755
604805	6253
604841	1301
604864	1280
604906	27185
604928	493856
604931	9563
605013	54820
605019	27329
605021	57465
605027	25788
605027	5551
605027	843
605027	8438
605027	8915
605039	171023
605041	1540
605074	4233
605074	5546
605115	4306
605130	4297
605192	6495
605218	5133
605231	8195
605253	1959
605258	57379
605259	3748
605275	8216
605280	3329
605282	22856
605285	3098
605289	8626
605309	5728
605355	7138
605361	5582
605362	2070
605373	6391
605375	1141
605376	55997
605387	128866
605389	147495
605407	7054
605428	2549
605429	51603
605432	3207
605462	5727
605462	5921
605462	6608
605462	8643
605472	79955
605472	84059
605479	8647
605543	6622
605583	246213
605588	4000
605589	11284
605589	81857
605594	1834
605606	149233
605635	1181
605637	4620
605670	114902
605676	1832
605711	27247
605714	351
605724	675
605726	10280
605751	112476
605803	2312
605809	1145
605814	10165
605820	10020
605822	64132
605850	29958
605899	2653
605899	2731
605899	275
605909	65018
605911	3158
605990	22891
606002	23064
606003	6888
606053	10716
606054	5095
606054	5096
606056	7841
606068	84140
606069	30061
606070	9782
606071	59341
606072	859
606159	2512
606164	6234
606170	23522
606176	2645
606217	78987
606220	26224
606232	85358
606243	79058
606324	11315
606346	4646
606353	57679
606367	3559
606392	3651
606394	4760
606408	7148
606438	57338
606482	1785
606483	8729
606545	59344
606574	51151
606579	22861
606581	2166
606593	3981
606595	3315
606612	79147
606657	10133
606657	4976
606658	3708
606660	8930
606661	8314
606664	27232
606685	6444
606688	5621
606690	7248
606690	7249
606693	23400
606703	111
606705	117531
606713	57822
606719	1029
606721	857
606744	5932
606762	2746
606763	352909
606764	3815
606764	6390
606764	6391
606766	116369
606768	8291
606777	6513
606785	54658
606788	3356
606798	1816
606812	2271
606824	6523
606835	59341
606843	958
606854	9289
606856	23022
606864	6390
606864	6391
606864	6392
606889	348
606889	5664
606893	63916
606943	124590
606952	7299
606963	3162
606963	4312
606966	261734
606996	261734
607014	3425
607015	3425
607016	3425
607017	9750
607039	146183
607060	120892
607078	4148
607080	50846
607084	25861
607091	2683
607095	6023
607101	53904
607107	7157
607115	114548
607131	374654
607136	6908
607143	79087
607151	57674
607154	3596
607155	79147
607174	4330
607174	4771
607174	5155
607174	51684
607174	5728
607174	6605
607196	60386
607200	50506
607208	6323
607225	57679
607236	80025
607250	55775
607259	6687
607271	841
607276	153
607277	5729
607278	4233
607313	64221
607317	55187
607323	57167
607326	54808
607330	6309
607339	1524
607341	2475
607341	7248
607341	7249
607346	3752
607361	91147
607364	1188
607371	60
607398	56246
607417	51185
607426	27235
607432	5048
607447	7351
607450	1832
607453	152137
607454	339453
607457	360
607459	5428
607459	56652
607464	51079
607473	79001
607475	6017
607476	6017
607482	8048
607483	80704
607485	2896
607486	1378
607487	8557
607507	4049
607514	338557
607523	1294
607539	727857
607541	7045
607554	3784
607594	29851
607596	7443
607598	2065
607602	3858
607616	6609
607624	5873
607625	10577
607626	9076
607628	1181
607631	114327
607634	4041
607641	1639
607654	3848
607655	1832
607676	51135
607677	4359
607678	1959
607681	2566
607682	785
607684	4747
607685	5156
607688	26058
607694	11128
607694	55703
607706	54332
607721	8036
607734	4747
607736	4359
607745	6326
607748	9414
607765	80270
607778	3549
607785	23092
607785	4763
607785	5781
607785	867
607791	4359
607812	10484
607821	4646
607822	348
607822	5663
607823	54345
607829	8642
607831	54332
607831	56704
607832	23607
607834	6532
607836	27022
607842	10194
607847	2672
607850	54829
607855	3908
607864	8312
607876	56910
607903	147409
607906	85365
607907	5155
607921	25794
607932	652
607936	1475
607941	2626
607944	54
607948	114609
607948	1154
607948	30835
607948	3431
607948	345611
607948	3458
607948	3459
607948	6347
607948	6556
607948	7097
608013	2629
608022	168667
608027	27445
608030	2521
608033	5903
608051	8842
608068	4210
608089	27030
608089	2956
608089	4437
608089	999
608091	51259
608093	1798
608097	10564
608099	6442
608104	79053
608105	57465
608106	7374
608115	2492
608118	7780
608133	5961
608133	6094
608161	5961
608175	57623
608175	7038
608180	2192
608189	6690
608194	57096
608203	5880
608224	22953
608232	25
608232	613
608233	8546
608236	9639
608265	3082
608266	79577
608320	4205
608323	8565
608328	2200
608340	54332
608354	5921
608358	4625
608361	176
608380	375298
608389	6495
608390	6329
608393	55835
608404	948
608415	8787
608423	23534
608443	54862
608446	2099
608446	2155
608446	2162
608446	2729
608446	2730
608446	3690
608446	3957
608446	4049
608446	440823
608446	4973
608446	5687
608446	7292
608446	7804
608456	4595
608470	7045
608471	7045
608516	121278
608516	2289
608516	3356
608540	56052
608553	64802
608556	7100
608565	2103
608567	6331
608569	10060
608572	10907
608579	3105
608579	3106
608584	387129
608594	10555
608611	22934
608612	10269
608615	8313
608622	3779
608627	9217
608629	54806
608634	3315
608641	79977
608643	1644
608644	1767
608647	54768
608649	10999
608653	8556
608654	4803
608673	26353
608681	145873
608688	471
608703	87178
608709	84823
608716	259266
608728	4148
608747	3479
608751	4634
608758	4633
608768	6315
608768	724066
608776	79796
608779	91949
608782	54704
608799	8813
608800	7259
608804	57165
608805	1280
608807	7273
608810	1410
608812	79695
608836	1376
608837	4626
608840	9215
608864	3664
608874	4487
608885	6513
608895	10516
608898	201294
608902	1565
608907	10347
608908	9997
608930	1134
608931	1145
608931	2673
608940	5130
608957	925
608970	1495
608971	3575
608978	7490
608980	158326
608984	81790
608996	668
609006	83715
609015	3030
609016	3030
609027	960
609033	28982
609040	5318
609048	1019
609049	3913
609053	55215
609054	83990
609056	8869
609057	977
609060	85476
609069	256297
609070	54583
609115	9987
609129	81624
609135	3458
609135	4683
609135	51119
609135	5551
609135	7015
609136	6663
609140	1296
609141	6935
609148	259197
609152	7253
609153	10058
609161	8622
609162	1280
609165	3858
609180	9526
609192	7046
609195	2583
609200	9499
609218	146167
609220	5352
609227	79083
609241	4668
609242	4668
609254	9657
609260	9927
609265	11200
609270	1200
609273	390594
609283	291
609284	7170
609285	7169
609286	56652
609296	7155
609304	79751
609306	1938
609308	10585
609310	4292
609311	121512
609313	1174
609322	6598
609338	5468
609340	80821
609352	3852
609404	219736
609423	1234
609423	1524
609423	30835
609423	3107
609423	3458
609423	3566
609423	3577
609423	3586
609423	3811
609423	6347
609423	6348
609423	6349
609423	6352
609423	6356
609423	6387
609423	7098
609423	729230
609432	727857
609439	10518
609441	658
609446	3778
609452	11155
609460	26128
609465	126792
609508	1280
609524	2318
609528	9342
609529	23495
609532	1234
609532	282617
609532	3458
609533	65217
609535	1557
609536	727
609541	64837
609549	83552
609560	7084
609579	2263
609583	4867
609597	60529
609620	3757
609621	3784
609622	3759
609628	9663
609634	6323
609637	7546
609638	1832
609646	286676
609698	79048
609706	1302
609734	5443
609741	1417
609753	4650
609755	1493
609796	9333
609812	1056
609813	3955
609814	3075
609820	54583
609821	64805
609823	11078
609887	134430
609889	5896
609909	5350
609913	23155
609923	10210
609924	95
609942	3845
609968	3643
609975	3033
609981	4173
610003	2055
610006	36
610015	2752
610017	8200
610019	79443
610021	6566
610024	5149
610031	347733
610042	26047
610048	1634
610069	657
610090	55163
610092	338917
610093	338917
610100	50717
610102	730
610125	5015
610127	1509
610131	11232
610140	4000
610149	5654
610153	153562
610154	107
610156	56623
610163	919
610168	7048
610181	79621
610185	124997
610187	23414
610188	80184
610189	80184
610193	1829
610198	131118
610199	169792
610202	4094
610204	283989
610205	4853
610212	51473
610217	8398
610220	494513
610227	79755
610244	118813
610245	5173
610246	10939
610250	65055
610251	217
610253	79813
610256	2301
610265	222662
610282	64218
610283	64218
610293	93183
610297	27429
610313	23529
610329	84153
610333	10535
610353	1135
610356	169522
610357	547
610359	23020
610370	50674
610374	6833
610377	4598
610379	1234
610381	84839
610419	9294
610424	3455
610424	3459
610424	3588
610425	1413
610427	57010
610442	54187
610443	284058
610444	2779
610445	6010
610446	6556
610448	11277
610455	54809
610460	7172
610474	2261
610475	50940
610476	1824
610478	93589
610489	5573
610498	51021
610504	871
610505	10102
610508	8462
610532	84668
610536	9343
610539	5660
610542	2673
610549	3643
610551	81622
610582	3767
610599	768206
610600	1585
610612	343035
610618	2161
610623	5309
610628	60675
610629	6229
610644	284654
610651	2071
610678	7284
610682	10491
610687	1073
610688	91147
610698	3075
610706	2248
610708	10059
610713	3239
610717	57104
610725	51196
610733	6654
610738	10456
610743	23345
610755	1027
610756	2068
610758	2067
610759	9126
610762	949
610768	22845
610773	5250
610798	28956
610805	25778
610828	5727
610829	2736
610832	79728
610840	22873
610842	2677
610852	51314
610878	6092
610883	201163
610896	147912
610913	6440
610915	64175
610921	21
610927	1380
610938	948
610947	4040
610951	256471
610954	6925
610965	2072
610967	387733
610968	60681
610978	7080
610984	3426
610988	4049
610992	29968
610997	10481
611022	5962
611038	30062
611040	83552
611064	11213
611067	57449
611081	55054
611087	92335
611090	6487
611091	54888
611092	2898
611093	7991
611102	117155
611102	161497
611105	55157
611126	28976
611131	10002
611134	80184
611136	2554
611162	114609
611162	1154
611162	1378
611162	2212
611162	2213
611162	2532
611162	2539
611162	2993
611162	2994
611162	2995
611162	3043
611162	3383
611162	4843
611162	6521
611162	7124
611162	948
611174	10265
611182	84342
611209	9382
611225	11160
611228	9896
611263	57560
611283	27034
611291	79840
611302	10749
611307	203859
611363	57057
611369	23396
611376	5885
611377	9241
611378	718
611383	25861
611390	92935
611391	631
611407	7414
611431	161742
611451	220074
611465	64241
611489	866
611490	1186
611493	9992
611497	9842
611498	84662
611521	7297
611523	57038
611528	3728
611543	4327
611544	1414
611548	135935
611553	5894
611554	5894
611556	2997
611560	23322
