omim_id	entrez_id
611561	23322
611584	6663
611588	2218
611590	6521
611597	8419
611603	7846
611615	2218
611638	6469
611664	4254
611705	7273
611718	1950
611719	56945
611721	5660
611722	5660
611724	3662
611726	154881
611742	434
611755	80184
611762	91662
611771	348
611773	1282
611777	23171
611783	2034
611788	59
611804	2035
611809	7439
611812	54361
611816	3756
611818	859
611819	6330
611820	10142
611862	2532
611868	23301
611875	775
611876	783
611878	7168
611879	7134
611880	7137
611881	226
611884	8701
611890	2733
611895	283
611928	4477
611938	845
611942	8912
611943	165918
611953	1471
611960	1116
612001	1139
612001	51621
612004	54205
612015	91869
612016	56997
612018	387700
612020	10908
612042	285498
612052	1136
612052	1138
612067	8575
612069	23435
612073	8803
612075	50484
612076	56606
612079	55131
612095	8842
612098	70
612100	26047
612109	3166
612119	11181
612124	8048
612126	6513
612132	4792
612138	5339
612158	88
612160	1385
612164	6812
612199	80169
612201	4878
612219	2130
612225	5078
612227	5078
612229	4092
612233	3329
612237	8013
612237	8148
612240	3741
612244	5243
612245	3663
612247	2261
612251	3663
612253	6775
612260	4615
612261	149233
612267	219931
612269	2562
612271	7306
612278	345611
612281	348938
612284	57545
612285	57545
612286	6569
612287	9368
612289	29957
612290	3199
612291	200894
612292	51305
612300	966
612301	8792
612304	5624
612310	344018
612313	23314
612318	9119
612319	79152
612336	5627
612337	10472
612347	3753
612350	91252
612356	3053
612362	5122
612370	55636
612371	7494
612376	4926
612376	5914
612379	79644
612387	56244
612389	80746
612390	79042
612394	8985
612400	8200
612416	2160
612422	7139
612423	3818
612431	5978
612437	144165
612438	10382
612444	64446
612446	729
612460	79068
612462	2778
612463	2778
612474	2702
612474	2703
612518	55172
612520	6927
612522	1234
612526	857
612527	6218
612528	6165
612529	9313
612539	9197
612540	1272
612541	92579
612542	2524
612551	8542
612555	675
612556	9370
612560	7367
612561	6125
612562	6135
612563	6201
612567	3588
612572	3420
612577	9896
612580	1013
612591	5424
612621	8831
612623	2056
612624	1636
612628	3557
612630	10913
612631	203
612633	5444
612634	6648
612635	3077
612643	10804
612644	2707
612645	10804
612649	345895
612650	221421
612651	22858
612653	6521
612656	6507
612657	8842
612671	10786
612674	26090
612690	2038
612691	9896
612692	974
612702	2253
612703	6491
612712	145226
612713	79644
612714	84701
612716	6697
612718	2628
612736	2593
612740	210
612775	8754
612780	3766
612781	2688
612782	84876
612783	6786
612794	70
612797	3990
612798	1906
612813	176
612838	6324
612840	83706
612841	79574
612847	9060
612852	3557
612874	272
612877	1829
612885	84515
612899	846
612900	23189
612908	1832
612918	5290
612921	23363
612922	4179
612923	3426
612924	629
612925	718
612926	7056
612932	2027
612933	3939
612936	9179
612937	54344
612938	79068
612940	5831
612943	55975
612949	8604
612951	8635
612952	25939
612953	8398
612954	9531
612955	6640
612956	1804
612961	2254
612964	2516
612965	2516
612968	2301
612975	79365
612989	84233
612997	117144
612997	117155
612997	161497
612998	23345
612999	23224
613000	3868
613001	2260
613002	7098
613003	121278
613011	3702
613013	8929
613014	238
613021	6337
613027	5261
613028	5728
613029	675
613032	137196
613038	5449
613060	2563
613065	2322
613065	2782
613065	4683
613065	581
613065	613
613065	6886
613065	6887
613065	8021
613068	2348
613070	55687
613071	6340
613073	4318
613074	407053
613075	54453
613076	2671
613077	50484
613078	10111
613079	125336
613080	84733
613086	4053
613087	7092
613089	5290
613090	1187
613090	1188
613091	79659
613092	5972
613093	5146
613094	392255
613095	5311
613098	4157
613099	4157
613100	4909
613101	6813
613102	1825
613105	5961
613107	2672
613108	64581
613112	81027
613115	54463
613116	3273
613118	462
613119	10008
613120	55800
613122	91624
613123	10021
613135	6531
613148	3587
613150	29954
613151	55624
613152	2218
613153	79147
613154	9215
613155	10585
613156	29954
613157	55624
613158	29954
613159	63929
613161	51733
613162	22978
613163	18
613172	282996
613177	8425
613179	4860
613192	83696
613193	123872
613194	7439
613195	170691
613204	3679
613205	4000
613206	57165
613211	256764
613216	4308
613217	4072
613223	7096
613224	4893
613225	2162
613227	767
613229	114798
613235	2165
613237	64423
613239	100134444
613243	7134
613244	4072
613251	4624
613252	4624
613254	3458
613254	7249
613255	7414
613265	1908
613266	6663
613267	6925
613268	83959
613270	6935
613280	55532
613285	389207
613286	7137
613287	16
613291	6555
613307	286262
613308	6204
613309	6231
613310	23554
613312	5167
613313	57817
613319	203859
613320	51025
613325	6597
613327	284119
613328	5293
613328	90417
613329	5054
613330	579
613341	9227
613345	6329
613347	675
613348	79728
613353	79628
613370	3630
613375	640
613376	8988
613382	5744
613385	83737
613388	6569
613390	5889
613391	374462
613393	50489
613398	1663
613399	5889
613402	11284
613404	63894
613406	25942
613410	285195
613411	6011
613418	100422910
613424	70
613426	4625
613428	388939
613435	10133
613436	22941
613443	4208
613451	60529
613453	5269
613454	2290
613456	8092
613463	2646
613464	123016
613470	2821
613471	3930
613477	6709
613480	57165
613485	3762
613489	25839
613490	5265
613493	930
613494	115650
613495	931
613496	975
613500	3543
613501	973
613502	29760
613506	56262
613507	2992
613508	59341
613517	646960
613546	1588
613550	91147
613551	54414
613554	7450
613559	91574
613561	51067
613563	867
613566	10661
613571	5447
613573	81607
613575	84100
613581	50939
613582	5148
613587	94137
613589	6272
613608	10299
613610	57539
613611	5784
613612	10466
613615	10806
613616	112817
613617	130557
613625	90411
613630	1147
613640	9517
613641	3735
613642	6389
613643	7345
613646	51293
613647	9907
613652	712
613656	338567
613657	3418
613658	10056
613659	1316
613659	2064
613659	2263
613659	324
613659	3553
613659	3557
613659	3659
613659	3845
613659	4595
613659	5290
613659	843
613660	92211
613661	440138
613662	5428
613668	9440
613670	27086
613671	55084
613672	55149
613673	10661
613674	64321
613676	55835
613677	3762
613679	2147
613680	79228
613684	2033
613686	84667
613688	144245
613688	3757
613690	7137
613693	9992
613694	5663
613695	3753
613697	5664
613702	9573
613703	392255
613703	9573
613704	9573
613705	7341
613706	673
613707	673
613708	51062
613710	60386
613711	2668
613712	1908
613717	51082
613718	253827
613720	3785
613721	6326
613722	23236
613723	5339
613724	6342
613728	55129
613730	83700
613731	6010
613735	4774
613736	55851
613737	5663
613743	1583
613744	23431
613750	4901
613751	93
613752	191
613756	1259
613757	84839
613758	6295
613759	8772
613761	2074
613762	4214
613763	1410
613765	7273
613767	1258
613769	5995
613778	387715
613779	718
613780	4638
613783	716
613784	1524
613789	732
613790	731
613791	10747
613793	1604
613794	6121
613795	4088
613796	6772
613800	5000
613801	5158
613803	23594
613804	81620
613805	990
613807	339829
613808	55036
613809	7399
613810	5145
613811	51091
613812	9420
613818	1605
613819	79809
613820	79809
613823	22995
613824	284086
613825	735
613826	57096
613827	2979
613829	1406
613830	9187
613834	59
613835	23418
613837	3614
613838	51778
613839	1719
613843	7287
613845	54938
613848	871
613849	121340
613850	3704
613852	2528
613854	2657
613855	785
613856	2780
613860	8547
613861	79947
613862	10461
613865	375611
613869	1410
613870	1889
613873	57158
613874	5350
613876	91624
613877	5346
613881	9531
613882	54805
613885	79867
613886	4915
613887	23424
613908	343641
613912	1675
613916	3735
613925	220296
613926	220296
613933	31
613943	643418
613949	920
613950	85358
613951	84464
613953	23765
613954	7415
613955	133396
613956	112744
613957	2516
613958	283417
613960	4689
613970	2904
613972	7517
613977	3048
613978	3039
613978	3040
613980	3759
613981	121391
613982	5176
613983	24148
613985	109580095
613985	3043
613986	5015
613987	55651
613988	55135
613989	7015
613990	26277
614008	8815
614009	6915
614017	83544
614018	9570
614019	54820
614020	9524
614021	253017
614022	6331
614023	5723
614024	8858
614025	3990
614028	345
614033	3029
614034	3162
614035	23562
614037	4056
614038	2624
614039	10381
614042	59
614049	2702
614050	10060
614052	54968
614053	514
614055	39
614063	339983
614065	2318
614066	10717
614067	11154
614069	9841
614070	10758
614072	84343
614073	89781
614074	11234
614075	79803
614076	84062
614077	388552
614078	54928
614079	51267
614079	64581
614080	23556
614081	3240
614082	2189
614083	55120
614089	4624
614090	4624
614091	57539
614096	57505
614097	847
614098	3763
614099	112752
614102	3514
614104	1859
614105	4329
614111	5162
614114	9702
614115	10319
614116	1786
614120	374654
614122	1118
614128	3945
614129	8192
614131	4643
614134	1297
614135	1297
614152	56616
614153	10528
614156	644
614160	2660
614162	6772
614163	1407
614164	2876
614165	6389
614167	84146
614170	11107
614171	26258
614172	2624
614173	79600
614175	80776
614180	7401
614181	4117
614185	2200
614186	3769
614188	3590
614190	8622
614193	3077
614195	30813
614196	5800
614198	6329
614199	3913
614201	51206
614202	11253
614203	55737
614204	26525
614205	83987
614207	27315
614209	27077
614212	1376
614213	547
614219	57572
614222	22931
614224	3490
614225	25782
614226	50937
614228	1778
614229	255928
614231	51124
614249	9439
614250	4340
614251	1981
614254	2902
614255	547
614256	10369
614257	2036
614261	10617
614262	91754
614265	197322
614266	115908
614266	4481
614266	51008
614278	7941
614279	1109
614279	1646
614284	1298
614286	171023
614286	23451
614286	2624
614286	2782
614286	54790
614291	5892
614292	55214
614293	154288
614296	7466
614298	83636
614299	388962
614300	132
614302	79188
614303	406960
614305	4038
614306	6334
614307	23600
614320	672
614321	859
614322	51741
614324	29893
614325	9378
614327	8314
614328	6868
614331	7048
614332	9378
614335	4604
614337	5395
614338	5406
614340	55180
614350	2956
614369	79784
614370	1439
614371	30835
614372	4153
614373	10280
614374	720
614376	57728
614377	57728
614378	57728
614379	721
614380	720
614381	55703
614382	114609
614383	1154
614385	27030
614388	10059
614389	2153
614390	2147
614391	308
614395	3586
614399	84466
614400	113263
614401	4193
614402	11023
614409	57704
614411	364
614415	25939
614416	56603
614417	57094
614418	57094
614419	2805
614420	1776
614424	65062
614429	2626
614430	2626
614431	10370
614432	1482
614433	10370
614434	10516
614435	1482
614436	90678
614437	30008
614438	5831
614441	6578
614450	7067
614455	64423
614456	4286
614457	6785
614458	27010
614462	11019
614464	95681
614465	51524
614466	4314
614468	5336
614470	3845
614470	4893
614473	368
614474	2627
614475	2627
614480	2819
614482	9197
614483	1284
614485	158326
614486	7056
614487	10939
614490	9429
614491	65266
614492	65125
614493	7456
614495	26249
614496	8452
614497	10058
614498	221927
614499	8738
614500	157657
614501	79753
614504	3035
614507	1650
614508	5888
614514	5627
614519	1282
614519	1284
614519	1636
614521	3717
614524	1302
614546	1555
614557	55033
614558	6334
614559	50
614561	727676
614563	1778
614564	545
614565	440435
614575	5981
614576	57511
614582	11222
614583	71
614592	2263
614594	162514
614595	10699
614602	6499
614607	8289
614608	6598
614609	6597
614613	5144
614614	388551
614615	65250
614616	2984
614617	57465
614618	9152
614619	2743
614621	1161
614640	57654
614643	729920
614650	51004
614651	23590
614652	57107
614653	667
614654	57017
614662	3290
614665	2984
614669	5332
614672	57798
614673	9662
614674	3350
614675	6731
614678	51010
614679	388389
614680	10410
614689	3570
614691	55750
614699	1380
614700	987
614701	5885
614702	25821
614706	2896
614707	79581
614714	4597
614723	353
614727	55858
614728	80254
614731	60528
614732	1028
614736	23530
614739	84947
614740	7157
614741	51660
614742	7015
614743	7012
614744	3211
614745	8482
614748	3675
614749	84720
614750	1798
614751	65055
614752	3570
614753	4784
614756	23261
614779	220136
614782	2521
614800	51594
614807	124093
614808	5216
614809	81494
614810	7132
614813	25886
614814	3516
614815	26123
614816	7042
614817	22909
614819	4053
614820	478
614822	124404
614823	4091
614830	84892
614831	2911
614832	152816
614833	25914
614837	84634
614838	26012
614839	6866
614840	6870
614841	2796
614842	3814
614844	23090
614845	22897
614847	6513
614849	7187
614850	148022
614851	51199
614852	22995
614856	649
614857	5826
614858	55717
614859	5193
614861	54084
614862	5190
614863	5190
614866	5828
614867	5828
614868	6789
614869	10518
614870	5192
614871	5192
614872	55670
614873	55670
614874	54919
614876	9409
614877	9409
614878	5336
614879	5191
614880	9394
614881	3300
614882	8504
614883	5194
614885	5194
614886	5824
614887	5195
614889	3460
614890	3593
614891	3594
614892	6772
614893	3394
614895	57716
614896	776
614897	10371
614898	137492
614899	51475
614900	6154
614915	4604
614916	801
614920	8799
614921	5236
614922	55005
614923	10295
614924	124454
614926	23438
614929	121391
614931	3229
614932	87178
614934	87178
614935	23639
614937	8996
614940	128178
614941	128178
614944	283310
614945	340990
614946	10667
614947	123263
614959	57582
614961	5119
614962	3952
614963	3953
614969	114034
614970	79583
614972	5244
614974	340665
614976	1954
614979	80216
614980	23118
615005	57582
615006	6487
615007	5159
615008	8526
615009	55690
615010	103
615011	85007
615018	124872
615021	8706
615023	204219
615024	285848
615025	55526
615026	55065
615028	23086
615030	113612
615031	9895
615032	57680
615033	23259
615034	63982
615035	91574
615040	8989
615041	10329
615042	8818
615043	83636
615048	400916
615058	345193
615059	6635
615065	9427
615066	55151
615067	93233
615071	51574
615072	8200
615073	2774
615074	57459
615075	1499
615081	317719
615082	442186
615083	5426
615084	92667
615085	29887
615091	1977
615092	57534
615095	63925
615107	100144748
615108	5290
615109	207
615112	9860
615113	220
615119	1355
615120	375790
615122	939
615127	55689
615134	7015
615135	152926
615139	5426
615145	55714
615147	5950
615155	85301
615156	1763
615157	54902
615158	7381
615159	27089
615160	7385
615179	11152
615179	83938
615181	148789
615182	6576
615184	1410
615185	59345
615188	1419
615190	51750
615191	3912
615193	87
615198	79705
615206	84433
615207	50615
615214	5295
615217	23533
615219	8777
615220	7471
615221	7471
615222	83452
615224	1453
615225	22861
615226	7700
615228	498
615232	6505
615233	5949
615234	55240
615235	3910
615237	79827
615238	63924
615244	396
615248	84665
615249	84197
615264	388588
615266	81848
615267	54756
615268	51761
615269	1848
615270	8822
615271	23767
615272	2072
615273	55768
615274	4284
615277	3982
615278	3845
615279	5604
615280	5605
615281	1615
615282	3800
615284	6305
615285	11311
615286	113179
615287	11041
615290	23299
615293	4854
615294	92749
615297	285203
615298	8200
615300	23395
615311	55366
615314	6938
615327	23509
615328	57511
615330	200205
615338	57465
615342	4093
615343	857
615344	3777
615346	7681
615348	131377
615349	126792
615350	29925
615351	29925
615352	29925
615355	6016
615356	60684
615360	392255
615361	2767
615362	8722
615363	2099
615368	1785
615369	1106
615371	1373
615373	63976
615374	9364
615376	57449
615377	6324
615378	6327
615381	5424
615382	203286
615386	6712
615387	28755
615395	65080
615396	4607
615397	79583
615398	51604
615399	51604
615400	6900
615401	11151
615402	10058
615411	3796
615412	7283
615413	340719
615414	1911
615415	284086
615418	291
615419	259232
615420	201973
615422	3181
615424	3178
615425	667
615426	3178
615429	84173
615431	4043
615432	79853
615434	23568
615436	5592
615438	51520
615439	3426
615440	60528
615441	10345
615444	51364
615451	55130
615453	1537
615457	112609
615458	170692
615465	2260
615468	10892
615471	26235
615473	2775
615474	776
615476	23334
615481	89765
615482	161582
615483	5155
615485	80816
615486	4141
615489	629
615489	717
615490	23321
615491	7345
615493	288
615500	56683
615501	10243
615502	10664
615503	55112
615504	85478
615505	6674
615506	2658
615508	1828
615510	29926
615511	270
615512	7167
615513	5293
615515	2066
615516	8924
615517	2495
615518	9094
615522	5167
615523	123624
615524	5915
615527	10758
615528	9829
615529	60529
615530	8867
615537	102
615539	29940
615540	163183
615541	80185
615542	2626
615544	55780
615545	5079
615546	79633
615547	54551
615548	11280
615550	6138
615551	6336
615552	11280
615553	23443
615554	5618
615555	5618
615557	7100
615558	338
615559	5580
615560	5075
615561	629
615565	4751
615573	79934
615574	440
615575	81545
615577	4791
615578	119559
615582	7043
615583	22827
615590	102
615591	735
615592	3551
615593	7293
615595	57128
615596	3703
615597	201595
615598	8710
615599	6873
615602	23286
615604	2512
615605	1962
615607	917
615615	916
615616	29119
615617	915
615625	51308
615629	3371
615630	26160
615631	84529
615632	25923
615633	89891
615636	79848
615637	11133
615643	80347
615651	1181
615658	10342
615663	128637
615665	5147
615670	8216
615673	10367
615681	10613
615683	953
615685	23204
615686	271
615688	51816
615696	56983
615703	84984
615704	374393
615705	9711
615706	1906
615707	2214
615709	6862
615710	222546
615715	375748
615716	93210
615721	26281
615722	7025
615723	10734
615724	164045
615725	57709
615726	3853
615728	3854
615731	10324
615735	286887
615744	2554
615745	4878
615749	727
615750	2982
615751	763
615752	9289
615758	3932
615760	5859
615761	55209
615763	7280
615767	59067
615768	10273
615770	9631
615771	203068
615774	22917
615777	64131
615779	7026
615780	55857
615785	3860
615789	9419
615802	80055
615803	10978
615807	1763
615809	271
615812	9149
615816	5238
615817	23325
615821	1832
615824	84300
615828	10522
615829	27245
615830	5566
615833	25977
615834	26053
615837	643226
615838	90624
615841	6875
615842	84225
615846	64135
615848	25913
615849	2736
615851	55275
615859	85440
615860	23093
615861	2013
615862	51134
615863	8694
615866	6664
615871	348980
615872	10309
615873	23394
615877	10586
615878	9414
615879	1788
615881	51129
615883	84876
615885	6144
615887	123041
615888	10235
615889	57505
615895	10616
615896	112802
615897	1503
615905	284111
615907	7424
615909	6235
615911	400916
615916	5894
615917	57176
615918	80222
615919	5111
615922	9128
615923	4882
615924	26580
615925	2693
615926	9915
615934	340061
615935	256297
615937	10000
615938	894
615942	124512
615945	1600
615946	283375
615947	338328
615948	26005
615952	6774
615953	3816
615954	79798
615957	60481
615959	10290
615960	284217
615961	3483
615962	2908
615963	7148
615966	5591
615969	174
615970	174
615972	26022
615973	282809
615974	2059
615978	3459
615979	79791
615980	3991
615981	583
615982	585
615983	129880
615984	55212
615985	123016
615986	27241
615987	79738
615988	22954
615989	166379
615990	54903
615991	80184
615991	91147
615992	51057
615993	10806
615994	54585
615995	92482
615996	11020
615999	213
616000	213
616001	5792
616002	5076
616004	2243
616004	2244
616004	2266
616005	5295
616006	79633
616007	55699
616022	84522
616025	284098
616026	3172
616028	4851
616029	79977
616030	389549
616032	54443
616033	93587
616034	133686
616037	115948
616038	29968
616039	1337
616040	127833
616042	53405
616044	57465
616045	498
616050	58484
616051	1062
616052	729920
616053	440193
616056	3745
616059	10126
616060	420
616063	63910
616067	23414
616069	1956
616078	26040
616079	9445
616080	1021
616081	11340
616083	10771
616084	51095
616087	9882
616089	2995
616093	28
616094	84197
616095	6566
616098	8915
616099	25959
616100	1493
616106	130340
616108	51109
616111	790955
616113	23312
616115	58484
616116	3340
616117	51086
616118	2201
616126	9636
616127	55280
616138	56652
616139	2904
616140	5917
616145	23483
616151	3617
616152	50939
616154	84188
616155	3508
616158	5813
616165	56203
616166	8076
616170	256471
616171	10733
616172	112755
616176	5568
616185	254394
616187	3746
616188	7275
616192	5611
616193	56776
616198	84705
616199	2992
616200	83932
616201	151648
616202	2972
616204	2895
616208	7277
616209	400916
616211	51741
616212	10300
616214	3630
616216	2120
616217	51473
616219	84570
616220	286204
616221	3694
616224	9581
616227	199857
616228	85365
616229	90993
616230	10715
616231	844
616239	79731
616247	801
616248	100128927
616249	805
616255	4882
616258	9928
616260	54941
616263	51651
616265	64377
616266	259232
616267	11284
616268	7994
616269	388662
616270	258
616271	81570
616276	51117
616277	1892
616278	5825
616279	146862
616280	4141
616281	84706
616282	126129
616286	8506
616287	112
616289	50
616291	6548
616294	9871
616295	831
616298	23586
616299	51601
616300	153241
616304	4038
616307	57728
616311	1804
616313	1140
616314	1140
616321	1144
616322	1144
616323	1144
616324	1145
616325	4593
616326	5913
616329	3767
616330	6616
616331	1855
616335	27229
616339	16
616340	9885
616341	150094
616342	1020
616345	3665
616346	1759
616351	10087
616353	5073
616354	57231
616355	5528
616357	1428
616362	5518
616364	23126
616366	3737
616367	1909
616368	27125
616370	122961
616371	5073
616373	51750
616389	2779
616390	2071
616393	1917
616394	26160
616395	404672
616398	79734
616399	3752
616400	162514
616402	163786
616409	1917
616410	7222
616411	1293
616413	9213
616414	1314
616415	4913
616418	54805
616420	29920
616421	6529
616428	5950
616430	92935
616433	1794
616435	29089
616436	5649
616437	8878
616439	29110
616445	84818
616449	81857
616451	200205
616452	84433
616455	526
616457	790
616459	28960
616460	80153
616461	51083
616462	25885
616468	79797
616469	79797
616470	1303
616471	1303
616479	246243
616481	83861
616482	2261
616483	51594
616486	84879
616487	5339
616488	59335
616489	3481
616490	9786
616491	4669
616494	9533
616500	493753
616501	388753
616502	128338
616503	57211
616505	91137
616507	6678
616509	4047
616511	26060
616515	9750
616516	4000
616517	22926
616521	23040
616531	5297
616532	3661
616534	2304
616535	3026
616538	1605
616539	57570
616540	84823
616541	7518
616544	138050
616546	9786
616549	84700
616553	65057
616559	6655
616562	583
616564	8216
616566	134701
616568	25913
616570	2073
616576	4790
616577	166378
616579	283489
616580	3190
616583	1280
616586	5832
616589	54567
616592	5159
616602	7545
616603	5832
616617	5190
616622	6097
616625	3035
616629	26146
616631	2224
616632	1729
616636	6773
616638	2475
616640	56978
616645	57468
616647	3704
616649	6710
616651	100151683
616654	79867
616657	6509
616668	80208
616669	3455
616672	79587
616680	4099
616681	23141
616682	2132
616683	55823
616684	6834
616685	57468
616687	7415
616688	22880
616689	3783
616697	4254
616705	4233
616707	9455
616708	51322
616710	51142
616716	5830
616719	57410
616720	1305
616721	64116
616722	406987
616723	89970
616724	4040
616726	2622
616728	23028
616730	57122
616732	84816
616733	10229
616734	10982
616736	26011
616737	998
616738	2122
616739	3176
616740	7037
616744	7128
616749	118856
616754	2523
616754	2524
616756	57531
616760	147183
616763	64857
616777	10293
616779	5654
616780	347688
616781	9731
616784	23247
616788	1748
616789	23389
616794	115286
616795	8913
